# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

constructor com.feipi.session.browser.source.codex.CodexSourceAdapter public CodexSourceAdapter(JsonlReader jsonlReader)
constructor com.feipi.session.browser.source.codex.ThreadsDbResult public ThreadsDbResult()
constructor com.feipi.session.browser.source.json.JsonlReader public JsonlReader()
constructor com.feipi.session.browser.source.json.JsonlReader public JsonlReader(JsonlReaderConfig config)
constructor com.feipi.session.browser.source.json.JsonlReaderConfig public JsonlReaderConfig()
constructor com.feipi.session.browser.source.json.JsonlReaderConfig public static final JsonlReaderConfig DEFAULT = new JsonlReaderConfig( JsonlConstants.DEFAULT_MAX_RECORDS, JsonlConstants.DEFAULT_MAX_BUFFER_CHARS, JsonlConstants.DEFAULT_PREVIEW_MAX_LENGTH)
constructor com.feipi.session.browser.source.json.JsonlReaderResult public JsonlReaderResult( List<JsonNode> events, List<SourceDiagnostic> diagnostics, JsonlStats stats)
constructor com.feipi.session.browser.source.json.JsonlReaderResult public JsonlReaderResult()
constructor com.feipi.session.browser.source.qoder.QoderSourceAdapter public QoderSourceAdapter()
constructor com.feipi.session.browser.source.qoder.QoderSourceAdapter public QoderSourceAdapter(JsonlReader jsonlReader)
constructor com.feipi.session.browser.source.spi.Candidate public Candidate()
constructor com.feipi.session.browser.source.spi.SourceDiagnostic public SourceDiagnostic()
constructor com.feipi.session.browser.source.spi.SourceFingerprint public SourceFingerprint()
constructor com.feipi.session.browser.source.spi.SourceResult.Fatal public Fatal()
constructor com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public RetryableIncomplete()
constructor com.feipi.session.browser.source.spi.SourceResult.Skipped public Skipped()
constructor com.feipi.session.browser.source.spi.SourceResult.Success public Success()
constructor com.feipi.session.browser.source.spi.SourceRoot public SourceRoot()
constructor com.feipi.session.browser.testsupport.cli.CliResult public CliResult()
constructor com.feipi.session.browser.testsupport.cli.CliRunner public CliRunner(String scriptPath)
constructor com.feipi.session.browser.testsupport.cli.CliRunner.CliResult public CliResult()
constructor com.feipi.session.browser.testsupport.source.FakeSourceAdapter public FakeSourceAdapter( SourceId sourceId, List<Candidate> candidates, SourceOutcome parseOutcome)
constructor com.feipi.session.browser.testsupport.source.FakeSourceAdapter public FakeSourceAdapter(SourceId sourceId, List<Candidate> candidates)
enum-constant com.feipi.session.browser.domain.enums.CallScope MAIN
enum-constant com.feipi.session.browser.domain.enums.CallScope SUBAGENT
enum-constant com.feipi.session.browser.domain.enums.CallStatus ERROR
enum-constant com.feipi.session.browser.domain.enums.CallStatus OK
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision ESTIMATED
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision EXACT
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision PROVIDER_REPORTED
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision UNKNOWN
enum-constant com.feipi.session.browser.domain.enums.TokenProvider ANTHROPIC
enum-constant com.feipi.session.browser.domain.enums.TokenProvider CODEX
enum-constant com.feipi.session.browser.domain.enums.TokenProvider OPENAI
enum-constant com.feipi.session.browser.domain.enums.TokenProvider QODER
enum-constant com.feipi.session.browser.domain.enums.TokenProvider QWEN_ANTHROPIC_COMPATIBLE
enum-constant com.feipi.session.browser.domain.enums.TokenProvider UNKNOWN
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind CLAUDE_CODE_JSONL_USAGE
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind CODEX_ROLLOUT_TOKEN_COUNT
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind OPENAI_RESPONSES_USAGE
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_SEGMENT_MODEL_RESPONSE_COMPLETED
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_SQLITE_TOKEN_INFO
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_TRANSCRIPT_ESTIMATED
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_TURN_FINISHED_FALLBACK
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind SESSION_TOTAL_ONLY_FALLBACK
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind UNKNOWN
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics ESTIMATED_COMPONENT_SUM
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics EXCLUSIVE_COMPONENT_SUM
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics PROMPT_TOTAL_PLUS_OUTPUT
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics RECOMPUTED_DUE_TO_INCONSISTENT_RAW_TOTAL
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics REPORTED_CUMULATIVE_DELTA
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics REPORTED_TOTAL
enum-constant com.feipi.session.browser.domain.normalized.NormalizedAgent CLAUDE_CODE
enum-constant com.feipi.session.browser.domain.normalized.NormalizedAgent CODEX
enum-constant com.feipi.session.browser.domain.normalized.NormalizedAgent QODER
enum-constant com.feipi.session.browser.domain.normalized.SourceFileRole COMPANION
enum-constant com.feipi.session.browser.domain.normalized.SourceFileRole TRANSCRIPT
enum-constant com.feipi.session.browser.domain.normalized.SourceUnitDirection REQUEST
enum-constant com.feipi.session.browser.domain.normalized.SourceUnitDirection RESPONSE
enum-constant com.feipi.session.browser.query.api.AnomalyType DURATION_OUTLIER
enum-constant com.feipi.session.browser.query.api.AnomalyType HIGH_FAILURE_RATE
enum-constant com.feipi.session.browser.query.api.AnomalyType SUBAGENT_OVERUSE
enum-constant com.feipi.session.browser.query.api.AnomalyType TOKEN_SPIKE
enum-constant com.feipi.session.browser.query.api.FailureStatus ALL
enum-constant com.feipi.session.browser.query.api.FailureStatus FAILED_ONLY
enum-constant com.feipi.session.browser.query.api.FailureStatus SUCCESS_ONLY
enum-constant com.feipi.session.browser.query.api.ProjectSortField FIRST_SEEN
enum-constant com.feipi.session.browser.query.api.ProjectSortField LAST_ACTIVE
enum-constant com.feipi.session.browser.query.api.ProjectSortField TOTAL_FAILED_TOOLS
enum-constant com.feipi.session.browser.query.api.ProjectSortField TOTAL_SESSIONS
enum-constant com.feipi.session.browser.query.api.ProjectSortField TOTAL_TOKENS
enum-constant com.feipi.session.browser.query.api.ProjectSortField TOTAL_TOOL_CALLS
enum-constant com.feipi.session.browser.query.api.SessionSortField ASSISTANT_MESSAGE_COUNT
enum-constant com.feipi.session.browser.query.api.SessionSortField DURATION_SECONDS
enum-constant com.feipi.session.browser.query.api.SessionSortField ENDED_AT
enum-constant com.feipi.session.browser.query.api.SessionSortField FAILED_TOOL_COUNT
enum-constant com.feipi.session.browser.query.api.SessionSortField FRESH_INPUT_TOKENS
enum-constant com.feipi.session.browser.query.api.SessionSortField MODEL_EXECUTION_SECONDS
enum-constant com.feipi.session.browser.query.api.SessionSortField STARTED_AT
enum-constant com.feipi.session.browser.query.api.SessionSortField SUBAGENT_INSTANCE_COUNT
enum-constant com.feipi.session.browser.query.api.SessionSortField TOOL_CALL_COUNT
enum-constant com.feipi.session.browser.query.api.SessionSortField TOOL_EXECUTION_SECONDS
enum-constant com.feipi.session.browser.query.api.SessionSortField TOTAL_TOKENS
enum-constant com.feipi.session.browser.query.api.SortOrder ASC
enum-constant com.feipi.session.browser.query.api.SortOrder DESC
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public DATA_FILE_SUFFIX: static final String
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public GENERATOR: static final String
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public META_FILE_SUFFIX: static final String
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public TEMP_FILE_PREFIX: static final String
field com.feipi.session.browser.artifact.normalized.SafeArtifactName public MAX_NAME_LENGTH: static final int
field com.feipi.session.browser.domain.normalized.NormalizedConstants public MAX_COLLECTION_SIZE: static final int
field com.feipi.session.browser.domain.normalized.NormalizedConstants public MAX_STRING_LENGTH: static final int
field com.feipi.session.browser.domain.normalized.NormalizedConstants public SCHEMA_VERSION: static final String
field com.feipi.session.browser.index.sqlite.ArtifactRowMapper public ARTIFACT_TYPE_NORMALIZED: static final String
field com.feipi.session.browser.index.sqlite.WriteBatch public DEFAULT_MAX_ENTRIES: static final int
field com.feipi.session.browser.index.sqlite.WriteQueue public DEFAULT_BATCH_LIMIT: static final int
field com.feipi.session.browser.index.sqlite.WriteQueue public DEFAULT_QUEUE_CAPACITY: static final int
field com.feipi.session.browser.normalization.NormalizationConstants public USAGE_SOURCE_ESTIMATED: static final String
field com.feipi.session.browser.normalization.NormalizationConstants public USAGE_SOURCE_EXACT: static final String
field com.feipi.session.browser.query.api.PageRequest public DEFAULT_LIMIT: static final int
field com.feipi.session.browser.query.api.PageRequest public MAX_LIMIT: static final int
field com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public ANALYZER_VERSION: static final String
field com.feipi.session.browser.scan.engine.IncrementalScanEngine public CURRENT_SCAN_LOGIC_VERSION: static final int
field com.feipi.session.browser.scan.engine.TierConfig public DEFAULT_HOT_INTERVAL: static final long
field com.feipi.session.browser.scan.engine.TierConfig public DEFAULT_HOT_WINDOW: static final long
field com.feipi.session.browser.scan.engine.TierConfig public DEFAULT_WARM_INTERVAL: static final long
field com.feipi.session.browser.scan.engine.TierConfig public DEFAULT_WARM_WINDOW: static final long
field com.feipi.session.browser.source.claude.ClaudeConstants public DIAG_CODE_MISSING_TYPE: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_ASSISTANT: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_RESULT: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_SUMMARY: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_UNKNOWN: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_USER: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public MAX_SESSIONS_PER_PROJECT: static final int
field com.feipi.session.browser.source.claude.ClaudeConstants public PROJECTS_DIR: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public SESSION_FILE_SUFFIX: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_DRIVER_MISSING: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_MISSING_TYPE: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_ROLLOUT_NOT_FOUND: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_SQLITE_ERROR: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_EVENT_MSG: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_RESPONSE_ITEM: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_SESSION_META: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_UNKNOWN: static final String
field com.feipi.session.browser.source.codex.CodexConstants public MAX_SESSIONS_PER_DAY: static final int
field com.feipi.session.browser.source.codex.CodexConstants public SESSION_FILE: static final String
field com.feipi.session.browser.source.codex.CodexConstants public SESSION_INDEX_FILE: static final String
field com.feipi.session.browser.source.codex.CodexConstants public THREADS_DB: static final String
field com.feipi.session.browser.source.json.JsonlConstants public DEFAULT_MAX_BUFFER_CHARS: static final int
field com.feipi.session.browser.source.json.JsonlConstants public DEFAULT_MAX_RECORDS: static final int
field com.feipi.session.browser.source.json.JsonlConstants public DEFAULT_PREVIEW_MAX_LENGTH: static final int
field com.feipi.session.browser.source.qoder.QoderConstants public CACHE_PROJECTS_DIR: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public DIAG_CODE_CACHE_FORMAT: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public DIAG_CODE_MISSING_TYPE: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public EVENT_TYPE_ASSISTANT: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public EVENT_TYPE_UNKNOWN: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public EVENT_TYPE_USER: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public MAX_SESSIONS_PER_PROJECT: static final int
field com.feipi.session.browser.source.qoder.QoderConstants public PROJECTS_DIR: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public SESSION_FILE_SUFFIX: static final String
field com.feipi.session.browser.source.spi.SourceConstants public DEFAULT_HASH_ALGORITHM: static final String
field com.feipi.session.browser.source.spi.SourceConstants public MAX_CANDIDATES_PER_DISCOVERY: static final int
field com.feipi.session.browser.source.spi.SourceConstants public MAX_DIAGNOSTICS_PER_PARSE: static final int
field com.feipi.session.browser.source.spi.SourceConstants public MAX_METADATA_ENTRIES: static final int
field com.feipi.session.browser.source.spi.SourceConstants public MAX_PREVIEW_LENGTH: static final int
field com.feipi.session.browser.source.spi.SourceResult public MAX_DIAGNOSTICS: int
method com.feipi.session.browser.artifact.normalized.CanonicalJsonWriter public byte[] serialize(NormalizedSessionArtifact artifact)
method com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public ArtifactMeta readMeta(Path metaFile) throws IOException
method com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public WriteResult write( Path outputDir, NormalizedSessionArtifact artifact, Map<String, String> sourceFingerprints) throws IOException
method com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public boolean validate(Path dataFile, Path metaFile) throws IOException
method com.feipi.session.browser.artifact.normalized.SafeArtifactName public static String sanitize(String rawKey)
method com.feipi.session.browser.artifact.normalized.SafeArtifactName public static void validateWithinRoot(Path outputRoot, Path target)
method com.feipi.session.browser.cli.App public static void main(String[] args)
method com.feipi.session.browser.domain.NormalizedTokenBreakdown public long componentTotal()
method com.feipi.session.browser.domain.NormalizedTokenBreakdown public static NormalizedTokenBreakdown empty()
method com.feipi.session.browser.domain.normalized.ByteRange public static ByteRange empty()
method com.feipi.session.browser.domain.normalized.NormalizedAgent public static NormalizedAgent fromValue(String value)
method com.feipi.session.browser.domain.normalized.NormalizedCallRequest public static NormalizedCallRequest empty()
method com.feipi.session.browser.domain.normalized.NormalizedCallResponse public static NormalizedCallResponse empty()
method com.feipi.session.browser.domain.normalized.NormalizedCallUsage public static NormalizedCallUsage empty()
method com.feipi.session.browser.domain.normalized.SourceFileRole public static SourceFileRole fromValue(String value)
method com.feipi.session.browser.domain.normalized.SourceUnitDirection public static SourceUnitDirection fromValue(String value)
method com.feipi.session.browser.domain.source.SourceRecord public static SourceRecord of(String locator, int eventIndex, String eventType)
method com.feipi.session.browser.domain.source.SourceRecordUsage public long total()
method com.feipi.session.browser.domain.source.SourceRecordUsage public static SourceRecordUsage empty()
method com.feipi.session.browser.index.sqlite.ArtifactRowMapper public static SessionArtifactRow toArtifactRow( String sessionKey, String artifactPath, String schemaVersion, String sourcePath, double sourceMtime, long sizeBytes, double now)
method com.feipi.session.browser.index.sqlite.ArtifactRowMapper public static SessionRow toSessionRow( NormalizedSessionArtifact artifact, double fileMtime, String filePath)
method com.feipi.session.browser.index.sqlite.ConnectionFactory public Connection create() throws SQLException
method com.feipi.session.browser.index.sqlite.ConnectionFactory public PragmaConfig pragmaConfig()
method com.feipi.session.browser.index.sqlite.ConnectionFactory public String jdbcUrl()
method com.feipi.session.browser.index.sqlite.ConnectionFactory public static ConnectionFactory withDefaults(String jdbcUrl)
method com.feipi.session.browser.index.sqlite.IndexConnection public Connection writerConnection()
method com.feipi.session.browser.index.sqlite.IndexConnection public PragmaConfig pragmaConfig()
method com.feipi.session.browser.index.sqlite.IndexConnection public ReadTransaction readTransaction() throws SQLException
method com.feipi.session.browser.index.sqlite.IndexConnection public WriteQueue writeQueue()
method com.feipi.session.browser.index.sqlite.IndexConnection public static IndexConnection create( Connection writerConnection, PragmaConfig pragmaConfig, String jdbcUrl)
method com.feipi.session.browser.index.sqlite.IndexConnection public static IndexConnection withDefaults(Connection writerConnection, String jdbcUrl)
method com.feipi.session.browser.index.sqlite.IndexConnection public void close()
method com.feipi.session.browser.index.sqlite.IndexSchema public List<SchemaVersion> ensureSchema(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.IndexSchema public SchemaValidationResult validateSchema(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.IndexSchema public SchemaVersion currentVersion(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.IndexSchema public static IndexSchema withDefaults()
method com.feipi.session.browser.index.sqlite.IndexSchema public static final SchemaVersion CURRENT_VERSION = new SchemaVersion(1)
method com.feipi.session.browser.index.sqlite.IndexSchema.SchemaValidationResult public boolean isComplete()
method com.feipi.session.browser.index.sqlite.Migration public String loadSql()
method com.feipi.session.browser.index.sqlite.Migration public static List<Migration> allMigrations()
method com.feipi.session.browser.index.sqlite.MigrationRunner public List<Migration> pendingMigrations(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.MigrationRunner public List<SchemaVersion> applyAll(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.MigrationRunner public SchemaVersion currentVersion(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.MigrationRunner public Set<Integer> appliedVersions(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.MigrationRunner public static MigrationRunner withAllMigrations()
method com.feipi.session.browser.index.sqlite.PragmaConfig public boolean verify(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.PragmaConfig public void apply(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.ReadTransaction public Connection connection()
method com.feipi.session.browser.index.sqlite.ReadTransaction public void close()
method com.feipi.session.browser.index.sqlite.SchemaValidationResult public boolean isComplete()
method com.feipi.session.browser.index.sqlite.SchemaVersion public String toString()
method com.feipi.session.browser.index.sqlite.SchemaVersion public int compareTo(SchemaVersion other)
method com.feipi.session.browser.index.sqlite.WriteBatch public int pendingCount()
method com.feipi.session.browser.index.sqlite.WriteBatch public void addDelete(String sql)
method com.feipi.session.browser.index.sqlite.WriteBatch public void addInsert(String sql)
method com.feipi.session.browser.index.sqlite.WriteBatch public void addUpdate(String sql)
method com.feipi.session.browser.index.sqlite.WriteBatch public void execute(WriteOperation op) throws SQLException
method com.feipi.session.browser.index.sqlite.WriteBatch public void flush() throws SQLException
method com.feipi.session.browser.index.sqlite.WriteBatch.WriteOperation public void execute(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.WriteOperation public void execute(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.WriteQueue public CompletableFuture<Void> submit(WriteBatch.WriteOperation op)
method com.feipi.session.browser.index.sqlite.WriteQueue public WriteBatch newBatch()
method com.feipi.session.browser.index.sqlite.WriteQueue public int batchLimit()
method com.feipi.session.browser.index.sqlite.WriteQueue public int pendingCount()
method com.feipi.session.browser.index.sqlite.WriteQueue public void cancelPending()
method com.feipi.session.browser.index.sqlite.WriteQueue public void shutdown() throws SQLException, InterruptedException
method com.feipi.session.browser.index.sqlite.WriteTransaction public Connection connection()
method com.feipi.session.browser.index.sqlite.WriteTransaction public void close()
method com.feipi.session.browser.index.sqlite.WriteTransaction public void commit() throws SQLException
method com.feipi.session.browser.index.sqlite.WriteTransaction public void execute(String sql) throws SQLException
method com.feipi.session.browser.index.sqlite.WriteTransaction public void rollback() throws SQLException
method com.feipi.session.browser.normalization.CallBuilder public static List<NormalizedCall> buildCalls( List<? extends SourceRecord> records, EventClassifier.ClassifiedEvents classified)
method com.feipi.session.browser.normalization.CallBuilder public static List<NormalizedToolExecution> buildToolExecutions( List<? extends SourceRecord> records, EventClassifier.ClassifiedEvents classified, List<NormalizedCall> calls)
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> allEvents()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> assistantMessages()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> toolResults()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> toolUses()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> unknownEvents()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> userMessages()
method com.feipi.session.browser.normalization.ClassifiedEvents public boolean isEmpty()
method com.feipi.session.browser.normalization.ClassifiedEvents public int totalCount()
method com.feipi.session.browser.normalization.EventClassifier public static ClassifiedEvents classify(List<? extends SourceRecord> records)
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> allEvents()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> assistantMessages()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> toolResults()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> toolUses()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> unknownEvents()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> userMessages()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public boolean isEmpty()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public int totalCount()
method com.feipi.session.browser.normalization.NormalizationEngine public NormalizedSessionArtifact normalize( NormalizedAgent agent, List<SourceRecord> records, List<SourceDiagnostic> diagnostics, List<NormalizedSourceFile> sourceFiles)
method com.feipi.session.browser.normalization.TokenAccountant public static NormalizedCallUsage aggregate(List<NormalizedCallUsage> usages)
method com.feipi.session.browser.normalization.TokenAccountant public static NormalizedCallUsage extractUsage(SourceRecord record)
method com.feipi.session.browser.query.api.AgentFilter public String agent()
method com.feipi.session.browser.query.api.AgentFilter public String toString()
method com.feipi.session.browser.query.api.AgentFilter public boolean equals(Object obj)
method com.feipi.session.browser.query.api.AgentFilter public boolean isUnfiltered()
method com.feipi.session.browser.query.api.AgentFilter public int hashCode()
method com.feipi.session.browser.query.api.AgentFilter public static AgentFilter of(String agent)
method com.feipi.session.browser.query.api.AnomalyFilter public AnomalyType type()
method com.feipi.session.browser.query.api.AnomalyFilter public String toString()
method com.feipi.session.browser.query.api.AnomalyFilter public boolean equals(Object obj)
method com.feipi.session.browser.query.api.AnomalyFilter public boolean isUnfiltered()
method com.feipi.session.browser.query.api.AnomalyFilter public int hashCode()
method com.feipi.session.browser.query.api.AnomalyFilter public static AnomalyFilter of(AnomalyType type)
method com.feipi.session.browser.query.api.AnomalyType public static AnomalyType fromValue(String value)
method com.feipi.session.browser.query.api.DashboardFilter public AgentFilter agentFilter()
method com.feipi.session.browser.query.api.DashboardFilter public DashboardFilter withAgent(AgentFilter agentFilter)
method com.feipi.session.browser.query.api.DashboardFilter public DashboardFilter withPage(PageRequest page)
method com.feipi.session.browser.query.api.DashboardFilter public PageRequest page()
method com.feipi.session.browser.query.api.DashboardFilter public String toString()
method com.feipi.session.browser.query.api.DashboardFilter public static DashboardFilter defaults()
method com.feipi.session.browser.query.api.FailureStatus public static FailureStatus fromString(String value)
method com.feipi.session.browser.query.api.ModelFilter public String model()
method com.feipi.session.browser.query.api.ModelFilter public String toString()
method com.feipi.session.browser.query.api.ModelFilter public boolean equals(Object obj)
method com.feipi.session.browser.query.api.ModelFilter public boolean isUnfiltered()
method com.feipi.session.browser.query.api.ModelFilter public int hashCode()
method com.feipi.session.browser.query.api.ModelFilter public static ModelFilter of(String model)
method com.feipi.session.browser.query.api.PageRequest public String cursor()
method com.feipi.session.browser.query.api.PageRequest public String toString()
method com.feipi.session.browser.query.api.PageRequest public boolean equals(Object obj)
method com.feipi.session.browser.query.api.PageRequest public boolean isCursorMode()
method com.feipi.session.browser.query.api.PageRequest public int hashCode()
method com.feipi.session.browser.query.api.PageRequest public int limit()
method com.feipi.session.browser.query.api.PageRequest public int offset()
method com.feipi.session.browser.query.api.PageRequest public static PageRequest ofCursor(String cursor, int limit)
method com.feipi.session.browser.query.api.PageRequest public static PageRequest ofLimit(int limit)
method com.feipi.session.browser.query.api.PageRequest public static PageRequest ofOffset(int offset, int limit)
method com.feipi.session.browser.query.api.PageResult public boolean hasMore()
method com.feipi.session.browser.query.api.PageResult public boolean isEmpty()
method com.feipi.session.browser.query.api.PageResult public int size()
method com.feipi.session.browser.query.api.PageResult public static <T> PageResult<T> ofCursor(List<T> items, long totalCount, String nextCursor)
method com.feipi.session.browser.query.api.PageResult public static <T> PageResult<T> ofOffset(List<T> items, long totalCount)
method com.feipi.session.browser.query.api.ProjectFilter public String projectKey()
method com.feipi.session.browser.query.api.ProjectFilter public String toString()
method com.feipi.session.browser.query.api.ProjectFilter public boolean equals(Object obj)
method com.feipi.session.browser.query.api.ProjectFilter public boolean isUnfiltered()
method com.feipi.session.browser.query.api.ProjectFilter public int hashCode()
method com.feipi.session.browser.query.api.ProjectFilter public static ProjectFilter of(String projectKey)
method com.feipi.session.browser.query.api.ProjectListFilter public PageRequest page()
method com.feipi.session.browser.query.api.ProjectListFilter public ProjectListFilter withPage(PageRequest page)
method com.feipi.session.browser.query.api.ProjectListFilter public ProjectListFilter withSort(Sort sort)
method com.feipi.session.browser.query.api.ProjectListFilter public ProjectListFilter withTitle(TitleFilter titleFilter)
method com.feipi.session.browser.query.api.ProjectListFilter public Sort sort()
method com.feipi.session.browser.query.api.ProjectListFilter public String toString()
method com.feipi.session.browser.query.api.ProjectListFilter public TitleFilter titleFilter()
method com.feipi.session.browser.query.api.ProjectListFilter public static ProjectListFilter defaults()
method com.feipi.session.browser.query.api.ProjectSortField public static ProjectSortField fromString(String value)
method com.feipi.session.browser.query.api.SessionListFilter public AgentFilter agentFilter()
method com.feipi.session.browser.query.api.SessionListFilter public FailureStatus failureStatus()
method com.feipi.session.browser.query.api.SessionListFilter public ModelFilter modelFilter()
method com.feipi.session.browser.query.api.SessionListFilter public PageRequest page()
method com.feipi.session.browser.query.api.SessionListFilter public ProjectFilter projectFilter()
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withAgent(AgentFilter agentFilter)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withFailureStatus(FailureStatus failureStatus)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withModel(ModelFilter modelFilter)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withPage(PageRequest page)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withProject(ProjectFilter projectFilter)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withSort(Sort sort)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withTitle(TitleFilter titleFilter)
method com.feipi.session.browser.query.api.SessionListFilter public Sort sort()
method com.feipi.session.browser.query.api.SessionListFilter public String toString()
method com.feipi.session.browser.query.api.SessionListFilter public TitleFilter titleFilter()
method com.feipi.session.browser.query.api.SessionListFilter public static SessionListFilter defaults()
method com.feipi.session.browser.query.api.SessionSortField public static SessionSortField fromString(String value)
method com.feipi.session.browser.query.api.Sort public SortOrder order()
method com.feipi.session.browser.query.api.Sort public String sortKey()
method com.feipi.session.browser.query.api.Sort public String toSqlFragment()
method com.feipi.session.browser.query.api.Sort public String toString()
method com.feipi.session.browser.query.api.Sort public boolean equals(Object obj)
method com.feipi.session.browser.query.api.Sort public int hashCode()
method com.feipi.session.browser.query.api.Sort public static Sort ofProject(ProjectSortField field, SortOrder order)
method com.feipi.session.browser.query.api.Sort public static Sort ofProject(String field, String order)
method com.feipi.session.browser.query.api.Sort public static Sort ofSession(SessionSortField field, SortOrder order)
method com.feipi.session.browser.query.api.Sort public static Sort ofSession(String field, String order)
method com.feipi.session.browser.query.api.Sort public static final Sort DEFAULT_PROJECT = ofProject(ProjectSortField.LAST_ACTIVE, SortOrder.DESC)
